shop_id,2016-09-20,2016-09-21,2016-09-22,2016-09-23,2016-09-24,2016-09-25,2016-09-26
1693,99,92,115,131,136,151,118
1694,27,21,14,27,123,136,22
1695,113,113,93,107,133,136,118
1696,87,88,94,112,83,70,115
1697,96,92,97,140,199,209,100
1698,323,327,340,341,148,100,318
1699,86,82,89,91,135,135,84
1700,75,81,57,50,76,82,68
1701,75,63,68,75,67,83,62
1702,77,87,77,93,76,57,100
1703,36,39,25,48,68,49,35
1704,470,423,440,400,339,331,431
1705,78,72,63,82,90,79,69
1706,288,290,290,276,93,78,265
1707,316,308,330,319,306,372,339
1708,135,117,136,348,136,133,116
1709,968,948,951,905,204,206,1017
1710,223,277,278,287,304,253,242
1711,109,123,114,108,112,80,109
1712,54,64,52,66,84,92,57
1713,64,62,62,63,48,45,65
1714,175,181,192,171,102,86,177
1715,30,38,37,64,86,89,37
1716,184,173,174,154,35,17,184
1717,215,213,230,260,349,390,221
1718,63,56,63,69,54,67,64
1719,250,268,293,250,203,203,294
1720,165,211,156,193,153,145,164
1721,62,56,59,50,41,39,68
1722,177,177,158,183,233,224,182
1723,64,53,72,93,90,65,77
1724,117,104,111,122,129,123,112
1725,132,159,191,175,208,185,178
1726,271,284,233,294,473,495,299
1727,209,203,207,214,178,181,201
1728,108,90,95,107,80,36,99
1729,99,87,80,103,130,117,90
1730,46,44,40,64,110,101,46
1731,51,53,67,56,90,70,48
1732,107,80,88,143,149,139,98
1733,64,82,89,96,13,2,105
1734,108,92,100,122,122,103,110
1735,51,59,66,86,111,107,55
1736,43,45,52,49,50,51,43
1737,90,82,82,76,15,14,84
1738,112,113,111,126,126,143,113
1739,68,55,57,74,51,57,59
1740,95,99,113,102,52,27,113
1741,58,61,47,61,115,109,53
1742,78,63,65,58,48,35,77
1743,279,318,269,332,321,335,290
1744,125,99,116,161,150,162,98
1745,367,408,381,457,560,583,416
1746,74,86,87,77,97,109,71
1747,66,84,59,102,119,78,33
1748,82,62,79,87,115,118,73
1749,45,48,44,43,47,57,59
1750,0,0,0,0,0,0,0
1751,331,401,388,392,442,454,374
1752,181,195,189,249,382,347,202
1753,285,293,288,280,176,146,271
1754,49,58,54,76,61,57,53
1755,80,68,64,89,89,82,91
1756,144,162,141,174,230,215,138
1757,119,117,109,120,173,196,73
1758,40,34,46,49,79,66,42
1759,464,425,419,398,352,372,473
1760,107,99,117,138,140,117,112
1761,45,36,36,57,85,109,39
1762,146,141,187,189,96,114,186
1763,157,185,175,188,171,200,135
1764,121,138,150,116,46,46,108
1765,92,68,74,87,112,103,77
1766,128,114,107,118,118,126,116
1767,136,130,125,147,195,203,131
1768,308,298,299,290,164,131,285
1769,68,82,107,110,103,97,81
1770,192,180,158,172,316,311,161
1771,153,152,171,199,128,113,170
1772,1,27,17,31,115,91,22
1773,44,62,60,57,101,98,39
1774,107,114,98,109,55,26,114
1775,241,222,233,275,311,300,213
1776,132,109,116,150,172,186,111
1777,99,92,91,103,73,82,91
1778,179,172,183,161,197,192,158
1779,222,225,225,248,142,117,229
1780,69,90,75,89,111,96,74
1781,73,77,56,84,35,46,80
1782,71,94,76,96,117,101,80
1783,399,395,391,429,540,682,369
1784,155,210,171,227,247,219,180
1785,71,70,73,79,91,89,64
1786,230,232,214,245,245,285,289
1787,137,134,130,152,126,164,179
1788,56,48,50,48,55,55,53
1789,107,94,107,116,95,82,103
1790,254,278,271,319,283,268,263
1791,101,110,93,128,127,117,98
1792,66,87,93,117,128,126,69
1793,82,64,62,62,77,129,60
1794,98,95,99,121,148,161,106
1795,64,73,74,76,117,122,74
1796,179,183,176,267,382,293,182
1797,92,109,104,91,47,35,92
1798,66,66,61,60,61,42,70
1799,60,65,65,77,86,106,106
1800,65,79,81,109,86,78,65
1801,87,81,86,132,210,203,71
1802,53,51,37,41,50,60,52
1803,135,97,118,115,125,118,119
1804,118,89,103,138,295,352,106
1805,53,49,59,50,67,49,48
1806,104,67,121,109,90,27,107
1807,119,112,120,132,170,161,103
1808,31,49,0,0,0,0,0
1809,122,123,137,178,151,138,100
1810,96,99,100,107,77,88,106
1811,108,111,109,90,80,81,96
1812,53,66,82,101,150,102,71
1813,155,154,147,164,169,160,197
1814,128,140,140,138,93,83,135
1815,85,80,96,82,100,99,92
1816,54,41,51,72,69,56,40
1817,168,170,176,192,170,153,161
1818,236,233,204,208,149,245,260
1819,41,48,46,55,68,72,43
1820,97,84,87,95,124,142,84
1821,770,687,759,805,1256,1487,771
1822,80,107,91,93,82,73,98
1823,76,75,80,85,130,147,74
1824,52,34,43,67,65,46,48
1825,162,191,177,160,126,155,187
1826,162,174,169,181,234,275,185
1827,53,59,53,65,85,94,54
1828,150,161,193,191,237,250,194
1829,146,137,146,175,207,195,142
1830,26,21,24,33,47,45,31
1831,671,682,696,586,279,171,691
1832,81,81,78,78,93,101,78
1833,48,46,57,49,72,69,51
1834,62,65,71,72,64,61,61
1835,61,43,58,79,94,108,52
1836,114,99,95,112,146,162,115
1837,83,82,88,105,128,128,81
1838,105,109,119,127,162,151,118
1839,129,130,125,147,249,217,120
1840,36,38,57,112,42,48,33
1841,50,41,36,58,74,74,39
1842,188,179,209,208,202,239,193
1843,700,665,681,630,97,96,703
1844,83,89,107,99,117,112,94
1845,72,70,82,65,70,72,75
1846,51,49,56,56,97,118,38
1847,71,61,116,112,119,104,69
1848,69,65,68,67,87,82,52
1849,76,78,71,75,62,67,71
1850,263,252,246,324,484,427,267
1851,139,132,150,130,79,81,146
1852,76,81,73,77,87,105,83
1853,177,192,184,232,196,183,163
1854,121,129,116,124,134,151,140
1855,241,240,246,239,125,71,228
1856,86,89,71,65,6,5,75
1857,95,114,105,94,96,100,119
1858,114,115,115,99,56,44,118
1859,343,362,354,401,383,369,311
1860,87,68,82,117,163,181,74
1861,181,187,176,266,396,389,222
1862,36,36,42,68,93,101,40
1863,134,106,122,120,145,147,109
1864,143,140,146,158,112,133,158
1865,55,52,47,74,125,124,52
1866,30,27,71,51,36,40,67
1867,222,217,232,226,65,46,224
1868,51,59,72,82,78,73,60
1869,58,72,59,69,89,98,50
1870,83,87,73,85,68,68,91
1871,32,28,34,39,71,63,24
1872,290,289,281,294,353,379,281
1873,1,0,0,0,0,0,0
1874,195,198,184,209,210,229,171
1875,801,780,791,746,51,49,816
1876,159,185,211,229,205,188,151
1877,129,118,127,168,190,187,132
1878,135,117,116,122,121,128,132
1879,71,74,72,68,80,84,78
1880,148,135,128,193,234,244,109
1881,485,485,456,441,256,252,484
1882,126,150,142,154,218,223,128
1883,52,57,57,72,98,94,61
1884,108,85,84,115,162,176,103
1885,86,86,83,97,83,75,81
1886,108,98,86,80,78,108,106
1887,112,102,122,131,183,208,116
1888,83,74,83,91,94,95,89
1889,0,0,0,0,0,0,0
1890,436,392,442,439,254,266,420
1891,41,43,46,52,58,52,45
1892,97,80,89,135,172,186,129
1893,40,54,61,68,70,71,42
1894,231,244,232,205,68,56,211
1895,116,140,144,140,161,137,146
1896,62,61,55,59,83,90,79
1897,72,68,75,70,70,68,71
1898,222,242,236,268,377,284,242
1899,19,23,14,23,25,28,20
1900,47,55,62,68,63,58,51
1901,377,388,404,471,666,652,387
1902,109,97,110,142,106,134,125
1903,214,195,213,273,305,283,208
1904,176,167,173,150,136,147,181
1905,207,230,243,242,262,215,240
1906,345,314,322,415,587,650,265
1907,134,120,119,124,83,58,120
1908,47,59,51,71,87,94,55
1909,89,92,92,85,70,50,94
1910,88,75,70,67,73,63,70
1911,69,65,96,92,157,122,76
1912,149,139,137,172,197,193,135
1913,35,42,43,41,31,35,32
1914,346,354,362,386,302,295,299
1915,83,71,89,92,63,57,84
1916,118,123,130,136,133,124,136
1917,109,102,107,114,114,154,102
1918,10,11,14,14,5,4,13
1919,94,97,117,130,114,99,125
1920,93,93,84,83,65,56,80
1921,151,139,129,169,176,168,138
1922,232,249,245,275,396,432,225
1923,96,115,110,110,158,177,88
1924,71,63,74,117,87,89,87
1925,0,0,0,0,62,60,0
1926,96,90,66,74,41,39,85
1927,563,585,541,530,441,459,539
1928,760,787,858,1545,867,923,662
1929,87,89,98,85,49,37,92
1930,115,100,118,108,135,140,115
1931,249,303,310,328,338,359,341
1932,225,234,223,215,276,298,234
1933,59,58,76,88,108,101,72
1934,102,82,112,106,159,139,87
1935,285,235,270,385,262,332,305
1936,137,133,121,173,179,202,124
1937,173,175,178,169,187,183,169
1938,74,73,66,138,211,200,79
1939,183,191,155,213,327,330,180
1940,133,132,120,136,174,148,118
1941,189,169,157,175,169,200,178
1942,61,67,65,87,133,129,57
1943,44,39,50,47,61,58,65
1944,514,445,456,534,607,675,538
1945,350,372,364,401,365,358,368
1946,82,81,77,82,134,119,84
1947,66,55,59,69,52,31,61
1948,235,208,213,205,258,290,234
1949,57,59,53,53,75,81,70
1950,244,217,241,252,311,479,239
1951,93,95,98,120,137,126,82
1952,65,58,58,68,93,81,60
1953,39,67,54,74,73,86,59
1954,375,376,397,455,503,556,374
1955,131,123,135,163,227,231,110
1956,135,134,154,149,162,163,157
1957,96,86,100,98,137,120,100
1958,188,142,158,193,153,114,218
1959,309,351,324,328,233,351,411
1960,154,207,179,210,281,254,193
1961,115,114,113,106,91,68,108
1962,150,138,158,151,146,172,153
1963,127,121,131,138,94,68,142
1964,84,95,82,100,69,57,85
1965,127,101,120,133,131,149,129
1966,247,253,259,240,140,100,293
1967,179,161,164,202,258,249,183
1968,8,10,6,8,34,43,7
1969,100,80,96,90,94,107,103
1970,225,227,215,236,291,313,211
1971,254,216,223,252,181,174,241
1972,65,61,72,88,129,123,64
1973,60,66,51,70,63,48,77
1974,183,149,157,189,135,142,180
1975,138,150,141,242,245,262,130
1976,86,91,92,101,102,104,96
1977,139,135,144,148,134,142,140
1978,118,110,105,159,165,155,139
1979,67,64,67,82,81,84,71
1980,47,48,45,47,68,60,42
1981,88,79,81,81,80,85,118
1982,76,65,65,74,63,45,81
1983,74,54,59,68,86,71,60
1984,64,61,58,59,58,52,67
1985,342,393,416,671,415,427,334
1986,95,89,96,92,99,107,95
1987,45,48,61,65,108,115,41
1988,174,197,179,210,252,277,201
1989,58,52,63,95,68,106,53
1990,85,80,80,106,125,115,75
1991,152,146,139,138,133,149,158
1992,37,60,46,49,110,91,40
1993,66,68,85,89,93,87,65
1994,160,133,141,187,161,159,158
1995,43,49,63,54,65,68,61
1996,83,86,85,85,88,85,86
1997,288,283,275,241,102,108,297
1998,397,412,449,395,218,238,425
1999,270,297,259,316,381,416,295
2000,154,147,146,136,52,59,154
