shop_id,2016-09-13,2016-09-14,2016-09-15,2016-09-16,2016-09-17,2016-09-18,2016-09-19
927,73.0,98.0,145.0,77.0,101.0,62.0,51.0
928,117.0,124.0,131.0,128.0,147.0,118.0,144.0
929,45.0,68.0,58.0,64.0,72.0,40.0,53.0
930,66.0,59.0,48.0,48.0,56.0,60.0,60.0
931,131.0,121.0,103.0,111.0,107.0,133.0,184.0
932,57.0,47.0,31.0,54.0,41.0,60.0,58.0
933,56.0,45.0,43.0,66.0,71.0,65.0,78.0
934,688.0,773.0,825.0,900.0,902.0,747.0,606.0
935,126.0,152.0,49.0,86.0,22.0,121.0,157.0
936,49.0,46.0,77.0,73.0,82.0,27.0,41.0
937,63.0,99.0,153.0,153.0,121.0,66.0,73.0
938,67.0,38.0,49.0,42.0,75.0,79.0,56.0
939,121.0,102.0,116.0,75.0,93.0,114.0,122.0
940,92.0,85.0,96.0,93.0,103.0,80.0,93.0
941,55.0,85.0,112.0,72.0,39.0,45.0,41.0
942,52.0,47.0,49.0,48.0,48.0,46.0,34.0
943,59.0,56.0,117.0,127.0,113.0,60.0,72.0
944,46.0,68.0,25.0,18.0,46.0,33.0,40.0
945,47.0,72.0,58.0,77.0,83.0,51.0,49.0
946,152.0,158.0,130.0,123.0,135.0,116.0,124.0
947,85.0,67.0,71.0,58.0,69.0,72.0,93.0
948,77.0,73.0,52.0,75.0,76.0,63.0,85.0
949,74.0,65.0,45.0,61.0,81.0,72.0,67.0
950,131.0,137.0,120.0,150.0,147.0,175.0,148.0
951,133.0,146.0,151.0,192.0,199.0,152.0,133.0
952,85.0,112.0,104.0,63.0,50.0,94.0,97.0
953,158.0,114.0,77.0,139.0,157.0,136.0,132.0
954,107.0,112.0,70.0,88.0,98.0,132.0,135.0
955,110.0,119.0,177.0,114.0,98.0,107.0,93.0
956,50.0,52.0,102.0,85.0,89.0,68.0,65.0
957,217.0,238.0,463.0,296.0,302.0,224.0,163.0
958,150.0,144.0,39.0,59.0,72.0,166.0,150.0
959,176.0,200.0,199.0,232.0,246.0,219.0,217.0
960,99.0,102.0,35.0,39.0,56.0,83.0,104.0
961,310.0,330.0,292.0,285.0,255.0,254.0,258.0
962,63.0,53.0,65.0,84.0,84.0,111.0,81.0
963,111.0,86.0,29.0,29.0,45.0,101.0,82.0
964,140.0,335.0,89.0,123.0,231.0,138.0,131.0
965,53.0,60.0,80.0,60.0,82.0,75.0,111.0
966,124.0,78.0,77.0,88.0,87.0,115.0,120.0
967,78.0,92.0,55.0,73.0,77.0,97.0,84.0
968,105.0,99.0,82.0,94.0,112.0,103.0,123.0
969,113.0,106.0,135.0,141.0,136.0,112.0,102.0
970,130.0,136.0,47.0,49.0,51.0,103.0,131.0
971,135.0,133.0,163.0,129.0,143.0,118.0,102.0
972,170.0,179.0,144.0,178.0,174.0,148.0,167.0
973,180.0,206.0,215.0,159.0,197.0,161.0,192.0
974,100.0,77.0,29.0,57.0,59.0,67.0,103.0
975,123.0,116.0,62.0,78.0,112.0,101.0,119.0
976,97.0,123.0,67.0,86.0,79.0,78.0,97.0
977,86.0,101.0,77.0,74.0,98.0,92.0,85.0
978,131.0,138.0,93.0,125.0,131.0,135.0,174.0
979,118.0,129.0,131.0,134.0,160.0,132.0,118.0
980,87.0,112.0,109.0,121.0,106.0,78.0,74.0
981,62.0,234.0,179.0,121.0,208.0,86.0,49.0
982,98.0,96.0,61.0,90.0,78.0,74.0,86.0
983,76.0,40.0,86.0,69.0,65.0,82.0,73.0
984,68.0,95.0,130.0,122.0,130.0,83.0,75.0
985,268.0,281.0,158.0,167.0,153.0,255.0,299.0
986,75.0,95.0,60.0,60.0,59.0,60.0,77.0
987,86.0,56.0,18.0,29.0,39.0,65.0,93.0
988,291.0,360.0,414.0,440.0,457.0,343.0,292.0
989,154.0,143.0,67.0,85.0,117.0,164.0,163.0
990,97.0,143.0,178.0,216.0,226.0,118.0,89.0
991,88.0,130.0,162.0,136.0,132.0,100.0,94.0
992,116.0,90.0,31.0,26.0,61.0,112.0,114.0
993,66.0,50.0,33.0,46.0,40.0,70.0,61.0
994,71.0,99.0,134.0,151.0,127.0,87.0,74.0
995,98.0,121.0,202.0,116.0,109.0,135.0,137.0
996,74.0,59.0,70.0,44.0,38.0,61.0,75.0
997,129.0,107.0,97.0,96.0,123.0,107.0,115.0
998,142.0,163.0,267.0,205.0,238.0,179.0,130.0
999,269.0,289.0,71.0,89.0,75.0,237.0,257.0
1000,81.0,81.0,125.0,129.0,127.0,92.0,75.0
1001,33.0,27.0,65.0,57.0,55.0,26.0,22.0
1002,55.0,68.0,103.0,103.0,67.0,39.0,40.0
1003,57.0,74.0,76.0,83.0,77.0,51.0,58.0
1004,136.0,120.0,94.0,60.0,86.0,127.0,158.0
1005,73.0,65.0,49.0,64.0,78.0,98.0,134.0
1006,68.0,90.0,114.0,80.0,74.0,64.0,46.0
1007,98.0,88.0,101.0,100.0,131.0,103.0,129.0
1008,59.0,55.0,72.0,71.0,94.0,44.0,58.0
1009,36.0,60.0,60.0,97.0,87.0,77.0,52.0
1010,38.0,50.0,32.0,58.0,62.0,62.0,46.0
1011,109.0,129.0,89.0,102.0,101.0,91.0,105.0
1012,170.0,140.0,128.0,135.0,155.0,149.0,166.0
1013,121.0,180.0,65.0,63.0,51.0,145.0,139.0
1014,69.0,66.0,29.0,56.0,59.0,71.0,65.0
1015,61.0,63.0,93.0,72.0,76.0,81.0,92.0
1016,42.0,77.0,67.0,46.0,71.0,52.0,51.0
1017,140.0,168.0,203.0,147.0,207.0,133.0,140.0
1018,368.0,409.0,732.0,527.0,572.0,338.0,299.0
1019,126.0,118.0,128.0,114.0,133.0,100.0,117.0
1020,69.0,74.0,52.0,51.0,40.0,63.0,81.0
1021,116.0,87.0,117.0,122.0,132.0,104.0,100.0
1022,93.0,79.0,67.0,101.0,115.0,107.0,80.0
1023,37.0,45.0,64.0,68.0,62.0,40.0,30.0
1024,92.0,91.0,71.0,90.0,72.0,74.0,70.0
1025,162.0,177.0,166.0,179.0,164.0,129.0,115.0
1026,95.0,119.0,160.0,109.0,137.0,114.0,108.0
1027,96.0,112.0,143.0,148.0,143.0,131.0,124.0
1028,97.0,100.0,20.0,25.0,41.0,83.0,85.0
1029,76.0,77.0,18.0,33.0,35.0,83.0,70.0
1030,132.0,116.0,26.0,34.0,43.0,91.0,131.0
1031,38.0,50.0,78.0,69.0,61.0,44.0,39.0
1032,39.0,55.0,41.0,79.0,53.0,66.0,45.0
1033,59.0,67.0,97.0,58.0,62.0,55.0,48.0
1034,83.0,107.0,62.0,105.0,66.0,70.0,86.0
1035,160.0,171.0,184.0,274.0,229.0,143.0,128.0
1036,100.0,91.0,123.0,116.0,117.0,91.0,88.0
1037,62.0,88.0,148.0,99.0,92.0,75.0,53.0
1038,139.0,153.0,150.0,195.0,215.0,199.0,157.0
1039,322.0,441.0,341.0,311.0,298.0,327.0,302.0
1040,47.0,62.0,73.0,83.0,85.0,42.0,39.0
1041,146.0,210.0,208.0,232.0,230.0,176.0,157.0
1042,111.0,129.0,164.0,139.0,139.0,89.0,115.0
1043,159.0,220.0,208.0,181.0,201.0,163.0,147.0
1044,55.0,94.0,162.0,138.0,126.0,70.0,49.0
1045,107.0,124.0,210.0,162.0,141.0,111.0,120.0
1046,77.0,79.0,66.0,57.0,56.0,49.0,54.0
1047,86.0,80.0,30.0,72.0,52.0,52.0,102.0
1048,48.0,50.0,41.0,44.0,36.0,53.0,59.0
1049,106.0,122.0,83.0,84.0,60.0,88.0,111.0
1050,63.0,39.0,18.0,33.0,63.0,67.0,75.0
1051,29.0,32.0,55.0,47.0,83.0,57.0,89.0
1052,266.0,290.0,341.0,402.0,454.0,313.0,257.0
1053,65.0,80.0,104.0,74.0,76.0,88.0,92.0
1054,74.0,67.0,25.0,48.0,78.0,68.0,71.0
1055,78.0,108.0,118.0,95.0,103.0,70.0,64.0
1056,54.0,77.0,58.0,86.0,97.0,71.0,76.0
1057,91.0,73.0,58.0,86.0,104.0,98.0,103.0
1058,92.0,93.0,32.0,54.0,69.0,73.0,72.0
1059,82.0,103.0,147.0,95.0,111.0,112.0,87.0
1060,166.0,158.0,106.0,71.0,111.0,152.0,153.0
1061,144.0,179.0,147.0,136.0,163.0,143.0,129.0
1062,71.0,100.0,70.0,91.0,68.0,75.0,68.0
1063,60.0,82.0,132.0,68.0,51.0,58.0,29.0
1064,44.0,64.0,29.0,59.0,60.0,63.0,58.0
1065,82.0,94.0,57.0,75.0,73.0,94.0,102.0
1066,180.0,212.0,143.0,157.0,140.0,136.0,164.0
1067,96.0,166.0,91.0,53.0,93.0,146.0,126.0
1068,62.0,76.0,33.0,29.0,36.0,36.0,46.0
1069,155.0,222.0,338.0,198.0,158.0,127.0,110.0
1070,43.0,59.0,59.0,52.0,39.0,54.0,41.0
1071,341.0,356.0,238.0,439.0,428.0,464.0,463.0
1072,699.0,385.0,213.0,195.0,306.0,474.0,522.0
1073,52.0,50.0,55.0,56.0,54.0,52.0,57.0
1074,76.0,155.0,172.0,217.0,183.0,88.0,73.0
1075,58.0,63.0,82.0,64.0,69.0,44.0,49.0
1076,102.0,61.0,69.0,98.0,126.0,102.0,79.0
1077,39.0,66.0,45.0,39.0,38.0,44.0,42.0
1078,50.0,37.0,23.0,38.0,53.0,51.0,45.0
1079,69.0,87.0,41.0,64.0,57.0,65.0,79.0
1080,55.0,75.0,67.0,67.0,69.0,60.0,40.0
1081,86.0,76.0,97.0,67.0,50.0,80.0,55.0
1082,50.0,46.0,38.0,45.0,50.0,62.0,53.0
1083,102.0,74.0,85.0,59.0,90.0,50.0,91.0
1084,115.0,100.0,121.0,160.0,174.0,94.0,88.0
1085,103.0,138.0,323.0,221.0,194.0,110.0,92.0
1086,73.0,50.0,74.0,65.0,60.0,69.0,66.0
1087,41.0,72.0,151.0,134.0,120.0,80.0,46.0
1088,63.0,84.0,78.0,73.0,78.0,77.0,70.0
1089,39.0,36.0,53.0,68.0,62.0,45.0,32.0
1090,400.0,352.0,120.0,170.0,182.0,465.0,405.0
1091,63.0,72.0,34.0,49.0,75.0,77.0,60.0
1092,146.0,141.0,116.0,172.0,159.0,107.0,128.0
1093,188.0,167.0,6.0,8.0,15.0,151.0,157.0
1094,143.0,141.0,135.0,202.0,169.0,112.0,110.0
1095,102.0,137.0,175.0,171.0,139.0,92.0,108.0
1096,88.0,88.0,35.0,71.0,68.0,92.0,117.0
1097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1098,226.0,178.0,255.0,0.0,207.0,191.0,198.0
1099,106.0,133.0,74.0,88.0,106.0,108.0,75.0
1100,33.0,38.0,66.0,110.0,135.0,46.0,32.0
1101,117.0,102.0,143.0,138.0,148.0,78.0,91.0
1102,131.0,157.0,198.0,191.0,144.0,117.0,113.0
1103,49.0,71.0,65.0,32.0,32.0,35.0,37.0
1104,242.0,285.0,403.0,351.0,460.0,257.0,221.0
1105,110.0,102.0,79.0,103.0,104.0,88.0,84.0
1106,117.0,95.0,47.0,39.0,37.0,63.0,79.0
1107,45.0,37.0,31.0,59.0,76.0,55.0,33.0
1108,73.0,77.0,140.0,139.0,165.0,79.0,80.0
1109,151.0,173.0,161.0,143.0,143.0,133.0,142.0
1110,215.0,177.0,52.0,112.0,134.0,189.0,169.0
1111,57.0,72.0,61.0,40.0,63.0,57.0,75.0
1112,89.0,76.0,0.0,53.0,55.0,65.0,68.0
1113,144.0,145.0,183.0,204.0,185.0,173.0,155.0
1114,188.0,183.0,63.0,68.0,98.0,183.0,189.0
1115,57.0,50.0,12.0,33.0,49.0,38.0,56.0
1116,153.0,139.0,99.0,120.0,115.0,200.0,303.0
1117,221.0,185.0,185.0,205.0,175.0,210.0,207.0
1118,69.0,103.0,147.0,197.0,149.0,72.0,77.0
1119,55.0,72.0,44.0,53.0,79.0,53.0,66.0
1120,0.0,0.0,0.0,0.0,0.0,0.0,26.0
1121,124.0,104.0,106.0,244.0,210.0,176.0,156.0
1122,80.0,88.0,104.0,95.0,93.0,111.0,95.0
1123,502.0,657.0,838.0,684.0,708.0,481.0,458.0
1124,32.0,40.0,81.0,90.0,61.0,24.0,13.0
1125,264.0,506.0,415.0,244.0,320.0,206.0,192.0
1126,101.0,114.0,105.0,98.0,108.0,81.0,78.0
1127,67.0,86.0,118.0,146.0,103.0,80.0,84.0
1128,60.0,128.0,128.0,73.0,78.0,44.0,57.0
1129,77.0,122.0,120.0,130.0,115.0,101.0,84.0
1130,99.0,96.0,61.0,73.0,96.0,109.0,111.0
1131,218.0,198.0,42.0,62.0,125.0,235.0,231.0
1132,69.0,60.0,60.0,61.0,63.0,61.0,70.0
1133,50.0,60.0,56.0,43.0,44.0,55.0,60.0
1134,68.0,68.0,87.0,78.0,81.0,43.0,56.0
1135,136.0,165.0,165.0,144.0,202.0,121.0,138.0
1136,136.0,148.0,162.0,159.0,194.0,176.0,174.0
1137,64.0,77.0,89.0,63.0,74.0,52.0,71.0
1138,80.0,77.0,33.0,38.0,47.0,59.0,52.0
1139,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1140,160.0,188.0,34.0,55.0,47.0,148.0,170.0
1141,80.0,84.0,61.0,82.0,88.0,82.0,82.0
1142,50.0,75.0,173.0,165.0,140.0,64.0,65.0
1143,56.0,84.0,132.0,129.0,104.0,90.0,61.0
1144,78.0,97.0,94.0,92.0,110.0,78.0,69.0
1145,62.0,46.0,35.0,48.0,56.0,45.0,54.0
1146,214.0,198.0,279.0,203.0,202.0,208.0,187.0
1147,411.0,425.0,176.0,235.0,351.0,407.0,441.0
1148,91.0,131.0,0.0,0.0,0.0,11.0,33.0
1149,56.0,52.0,60.0,47.0,48.0,62.0,46.0
1150,307.0,318.0,381.0,336.0,423.0,340.0,321.0
1151,135.0,147.0,75.0,91.0,91.0,105.0,122.0
1152,124.0,126.0,141.0,170.0,206.0,160.0,141.0
1153,227.0,231.0,88.0,147.0,176.0,164.0,188.0
1154,44.0,38.0,30.0,38.0,43.0,53.0,40.0
1155,34.0,34.0,27.0,47.0,39.0,47.0,55.0
1156,69.0,108.0,111.0,79.0,77.0,75.0,75.0
1157,83.0,70.0,25.0,55.0,46.0,49.0,75.0
1158,56.0,69.0,66.0,54.0,52.0,64.0,54.0
1159,59.0,66.0,99.0,100.0,105.0,84.0,73.0
1160,71.0,48.0,37.0,40.0,55.0,59.0,52.0
1161,77.0,168.0,0.0,0.0,0.0,0.0,0.0
1162,53.0,54.0,64.0,78.0,95.0,67.0,64.0
1163,86.0,72.0,9.0,0.0,41.0,90.0,112.0
1164,67.0,94.0,23.0,29.0,35.0,77.0,82.0
1165,62.0,84.0,45.0,51.0,88.0,70.0,64.0
1166,75.0,86.0,80.0,105.0,120.0,86.0,91.0
1167,90.0,110.0,115.0,119.0,118.0,90.0,94.0
1168,173.0,205.0,381.0,261.0,268.0,149.0,147.0
1169,90.0,128.0,161.0,159.0,125.0,193.0,134.0
1170,36.0,46.0,59.0,64.0,59.0,61.0,44.0
1171,58.0,75.0,150.0,112.0,112.0,34.0,62.0
1172,41.0,55.0,0.0,0.0,66.0,91.0,57.0
1173,88.0,97.0,61.0,102.0,126.0,84.0,85.0
1174,174.0,172.0,53.0,61.0,81.0,152.0,147.0
1175,170.0,186.0,183.0,218.0,186.0,146.0,153.0
1176,99.0,127.0,112.0,172.0,137.0,115.0,87.0
1177,78.0,90.0,83.0,95.0,112.0,101.0,90.0
1178,265.0,181.0,10.0,61.0,37.0,217.0,249.0
1179,46.0,105.0,45.0,65.0,59.0,84.0,62.0
1180,110.0,113.0,173.0,205.0,170.0,123.0,93.0
1181,138.0,134.0,176.0,183.0,179.0,145.0,123.0
1182,43.0,60.0,73.0,88.0,78.0,46.0,48.0
1183,55.0,51.0,62.0,68.0,69.0,66.0,65.0
1184,95.0,113.0,150.0,139.0,171.0,97.0,104.0
1185,139.0,127.0,81.0,94.0,102.0,164.0,172.0
1186,79.0,69.0,73.0,75.0,77.0,75.0,102.0
1187,76.0,107.0,134.0,110.0,109.0,64.0,52.0
1188,111.0,137.0,108.0,108.0,144.0,128.0,141.0
1189,66.0,57.0,23.0,60.0,58.0,64.0,86.0
1190,393.0,392.0,391.0,371.0,439.0,352.0,318.0
1191,63.0,51.0,40.0,41.0,38.0,39.0,57.0
1192,61.0,69.0,102.0,64.0,72.0,67.0,77.0
1193,102.0,134.0,64.0,66.0,86.0,102.0,85.0
1194,108.0,146.0,158.0,154.0,160.0,132.0,112.0
1195,53.0,59.0,151.0,132.0,124.0,96.0,49.0
1196,99.0,137.0,155.0,132.0,136.0,115.0,82.0
1197,154.0,168.0,138.0,165.0,136.0,108.0,119.0
1198,67.0,81.0,49.0,69.0,70.0,77.0,83.0
1199,153.0,156.0,39.0,43.0,46.0,125.0,148.0
1200,56.0,72.0,53.0,63.0,47.0,70.0,65.0
1201,155.0,171.0,190.0,179.0,222.0,131.0,139.0
1202,40.0,64.0,77.0,95.0,63.0,39.0,35.0
1203,133.0,175.0,289.0,280.0,308.0,163.0,123.0
1204,96.0,98.0,202.0,201.0,175.0,117.0,73.0
1205,50.0,57.0,21.0,94.0,86.0,130.0,97.0
1206,45.0,58.0,84.0,57.0,68.0,47.0,47.0
1207,69.0,83.0,101.0,93.0,94.0,76.0,55.0
1208,93.0,95.0,127.0,181.0,129.0,95.0,81.0
1209,47.0,49.0,77.0,77.0,60.0,55.0,51.0
1210,52.0,76.0,98.0,87.0,76.0,56.0,68.0
1211,188.0,234.0,321.0,336.0,402.0,194.0,184.0
1212,74.0,50.0,94.0,62.0,89.0,34.0,60.0
1213,261.0,237.0,67.0,58.0,64.0,180.0,187.0
1214,79.0,68.0,6.0,7.0,7.0,78.0,86.0
1215,56.0,53.0,96.0,77.0,69.0,59.0,42.0
1216,83.0,68.0,35.0,47.0,52.0,81.0,72.0
1217,160.0,333.0,210.0,113.0,230.0,188.0,145.0
1218,206.0,169.0,61.0,56.0,53.0,157.0,149.0
1219,60.0,80.0,88.0,103.0,74.0,47.0,36.0
1220,256.0,271.0,80.0,72.0,60.0,168.0,239.0
1221,151.0,157.0,106.0,136.0,139.0,121.0,127.0
1222,57.0,59.0,70.0,82.0,77.0,70.0,66.0
1223,154.0,137.0,66.0,95.0,79.0,118.0,147.0
1224,97.0,222.0,108.0,96.0,186.0,110.0,98.0
1225,77.0,56.0,15.0,31.0,39.0,60.0,60.0
1226,451.0,550.0,581.0,614.0,601.0,483.0,429.0
1227,107.0,78.0,104.0,84.0,121.0,132.0,120.0
1228,121.0,152.0,124.0,123.0,143.0,117.0,119.0
1229,533.0,428.0,300.0,459.0,633.0,531.0,572.0
1230,49.0,52.0,49.0,49.0,53.0,54.0,51.0
1231,135.0,193.0,257.0,206.0,150.0,109.0,136.0
1232,54.0,59.0,38.0,43.0,38.0,44.0,51.0
1233,49.0,65.0,111.0,73.0,66.0,53.0,50.0
1234,29.0,28.0,87.0,68.0,67.0,24.0,31.0
1235,69.0,69.0,54.0,74.0,92.0,69.0,84.0
1236,95.0,94.0,137.0,110.0,134.0,133.0,149.0
1237,64.0,81.0,58.0,74.0,63.0,57.0,69.0
1238,108.0,114.0,67.0,78.0,100.0,45.0,100.0
1239,85.0,70.0,46.0,70.0,70.0,58.0,65.0
1240,209.0,146.0,208.0,0.0,157.0,188.0,160.0
1241,56.0,65.0,45.0,92.0,125.0,56.0,38.0
1242,78.0,71.0,72.0,79.0,84.0,72.0,57.0
1243,69.0,20.0,0.0,0.0,0.0,0.0,0.0
1244,196.0,202.0,180.0,157.0,151.0,131.0,148.0
1245,89.0,70.0,53.0,77.0,88.0,70.0,78.0
1246,51.0,81.0,171.0,178.0,132.0,93.0,54.0
1247,105.0,102.0,37.0,78.0,89.0,78.0,90.0
1248,90.0,95.0,91.0,87.0,115.0,114.0,94.0
1249,224.0,208.0,99.0,30.0,157.0,213.0,231.0
1250,215.0,225.0,62.0,83.0,98.0,149.0,113.0
1251,45.0,64.0,61.0,72.0,79.0,77.0,70.0
1252,145.0,272.0,164.0,204.0,191.0,142.0,126.0
1253,68.0,74.0,111.0,66.0,89.0,56.0,70.0
1254,60.0,79.0,111.0,76.0,64.0,53.0,54.0
1255,36.0,65.0,78.0,54.0,99.0,50.0,46.0
1256,254.0,200.0,256.0,250.0,194.0,219.0,222.0
1257,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1258,233.0,257.0,154.0,239.0,269.0,319.0,343.0
1259,64.0,62.0,59.0,58.0,68.0,67.0,72.0
1260,81.0,79.0,67.0,76.0,84.0,88.0,80.0
1261,107.0,88.0,32.0,44.0,45.0,106.0,102.0
1262,82.0,78.0,48.0,58.0,73.0,72.0,79.0
1263,294.0,427.0,480.0,329.0,387.0,369.0,326.0
1264,137.0,145.0,219.0,151.0,144.0,102.0,108.0
1265,84.0,80.0,55.0,69.0,69.0,72.0,66.0
1266,71.0,79.0,142.0,105.0,88.0,81.0,92.0
1267,132.0,145.0,229.0,141.0,194.0,108.0,124.0
1268,403.0,373.0,212.0,256.0,310.0,357.0,362.0
1269,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1270,52.0,107.0,216.0,163.0,110.0,62.0,100.0
1271,187.0,179.0,174.0,199.0,213.0,211.0,171.0
1272,80.0,60.0,35.0,44.0,59.0,66.0,71.0
1273,169.0,147.0,89.0,111.0,128.0,143.0,128.0
1274,87.0,68.0,48.0,42.0,74.0,83.0,80.0
1275,156.0,297.0,281.0,135.0,211.0,140.0,111.0
1276,128.0,115.0,31.0,66.0,62.0,113.0,129.0
1277,49.0,79.0,63.0,275.0,97.0,57.0,58.0
1278,44.0,50.0,100.0,128.0,118.0,50.0,42.0
1279,119.0,115.0,114.0,98.0,104.0,99.0,84.0
1280,47.0,82.0,78.0,80.0,77.0,96.0,54.0
1281,91.0,60.0,61.0,94.0,93.0,82.0,69.0
1282,86.0,98.0,32.0,58.0,61.0,91.0,88.0
1283,231.0,283.0,309.0,249.0,290.0,217.0,214.0
1284,82.0,98.0,106.0,62.0,98.0,82.0,72.0
1285,131.0,122.0,68.0,133.0,151.0,131.0,111.0
1286,211.0,323.0,215.0,76.0,86.0,54.0,82.0
1287,151.0,140.0,111.0,111.0,134.0,147.0,119.0
1288,56.0,82.0,42.0,105.0,116.0,91.0,71.0
1289,56.0,71.0,71.0,77.0,61.0,52.0,45.0
1290,79.0,82.0,101.0,111.0,86.0,77.0,58.0
1291,53.0,82.0,122.0,124.0,84.0,37.0,51.0
1292,183.0,270.0,211.0,223.0,279.0,199.0,152.0
1293,161.0,212.0,133.0,129.0,132.0,140.0,147.0
1294,55.0,47.0,88.0,87.0,71.0,63.0,65.0
1295,56.0,59.0,52.0,45.0,65.0,49.0,43.0
1296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1297,214.0,226.0,219.0,272.0,223.0,173.0,194.0
1298,152.0,127.0,105.0,144.0,189.0,130.0,132.0
1299,182.0,197.0,91.0,102.0,90.0,144.0,144.0
1300,73.0,65.0,84.0,84.0,103.0,76.0,56.0
1301,90.0,103.0,103.0,114.0,123.0,98.0,75.0
1302,506.0,809.0,1354.0,887.0,962.0,518.0,489.0
1303,170.0,125.0,74.0,111.0,137.0,176.0,153.0
1304,136.0,137.0,274.0,144.0,110.0,105.0,76.0
1305,15.0,33.0,16.0,26.0,39.0,45.0,51.0
1306,474.0,491.0,777.0,379.0,565.0,415.0,388.0
1307,44.0,53.0,69.0,47.0,45.0,66.0,56.0
1308,134.0,244.0,181.0,207.0,277.0,308.0,295.0
1309,341.0,359.0,238.0,235.0,240.0,243.0,302.0
1310,257.0,315.0,343.0,326.0,358.0,266.0,248.0
1311,61.0,110.0,0.0,0.0,123.0,89.0,76.0
1312,111.0,98.0,87.0,93.0,77.0,85.0,107.0
1313,42.0,43.0,78.0,91.0,69.0,39.0,62.0
1314,144.0,177.0,146.0,168.0,164.0,125.0,155.0
1315,201.0,196.0,266.0,230.0,243.0,183.0,201.0
1316,56.0,75.0,63.0,92.0,86.0,57.0,54.0
1317,101.0,85.0,60.0,75.0,91.0,98.0,82.0
1318,59.0,51.0,42.0,202.0,166.0,104.0,63.0
1319,57.0,60.0,25.0,49.0,64.0,57.0,48.0
1320,91.0,97.0,27.0,31.0,22.0,78.0,90.0
1321,61.0,60.0,50.0,58.0,83.0,78.0,62.0
1322,127.0,140.0,267.0,279.0,237.0,146.0,138.0
1323,36.0,33.0,19.0,37.0,34.0,21.0,50.0
1324,223.0,210.0,55.0,66.0,130.0,175.0,160.0
1325,141.0,204.0,231.0,140.0,121.0,115.0,115.0
1326,425.0,577.0,575.0,504.0,522.0,454.0,423.0
1327,101.0,94.0,121.0,112.0,143.0,150.0,129.0
1328,50.0,61.0,78.0,64.0,64.0,47.0,46.0
1329,108.0,114.0,47.0,51.0,81.0,99.0,103.0
1330,69.0,53.0,43.0,46.0,47.0,61.0,42.0
1331,30.0,51.0,64.0,83.0,76.0,37.0,27.0
1332,130.0,107.0,184.0,341.0,269.0,158.0,129.0
1333,73.0,52.0,44.0,36.0,61.0,86.0,65.0
1334,48.0,80.0,78.0,99.0,81.0,60.0,78.0
1335,100.0,59.0,210.0,234.0,213.0,106.0,72.0
1336,60.0,59.0,47.0,41.0,63.0,66.0,60.0
1337,32.0,59.0,83.0,135.0,104.0,32.0,35.0
1338,115.0,122.0,102.0,146.0,113.0,119.0,131.0
1339,129.0,141.0,205.0,199.0,223.0,181.0,136.0
1340,131.0,112.0,72.0,70.0,83.0,139.0,124.0
1341,119.0,105.0,119.0,140.0,156.0,119.0,100.0
1342,85.0,121.0,155.0,176.0,149.0,97.0,107.0
1343,0.0,85.0,73.0,86.0,96.0,95.0,116.0
1344,166.0,165.0,333.0,212.0,246.0,164.0,150.0
1345,45.0,72.0,116.0,117.0,116.0,77.0,90.0
1346,945.0,1194.0,1619.0,1274.0,1252.0,1042.0,930.0
1347,85.0,105.0,90.0,113.0,116.0,75.0,67.0
1348,102.0,116.0,98.0,120.0,129.0,96.0,110.0
1349,112.0,127.0,92.0,84.0,112.0,105.0,106.0
1350,448.0,462.0,291.0,572.0,474.0,314.0,434.0
1351,62.0,82.0,118.0,130.0,119.0,64.0,75.0
1352,58.0,49.0,73.0,62.0,53.0,48.0,49.0
1353,382.0,349.0,81.0,99.0,96.0,363.0,410.0
1354,218.0,160.0,124.0,212.0,209.0,216.0,224.0
1355,355.0,411.0,227.0,268.0,317.0,329.0,348.0
1356,127.0,158.0,167.0,212.0,173.0,147.0,123.0
1357,139.0,212.0,207.0,215.0,183.0,160.0,144.0
1358,192.0,279.0,336.0,280.0,306.0,238.0,187.0
1359,58.0,57.0,75.0,97.0,68.0,41.0,26.0
1360,60.0,46.0,47.0,51.0,90.0,74.0,51.0
1361,178.0,145.0,49.0,71.0,72.0,146.0,161.0
1362,60.0,68.0,57.0,78.0,99.0,47.0,36.0
1363,97.0,129.0,75.0,73.0,58.0,88.0,81.0
1364,50.0,74.0,147.0,127.0,111.0,53.0,55.0
1365,362.0,354.0,180.0,228.0,280.0,289.0,322.0
1366,151.0,182.0,0.0,25.0,21.0,143.0,159.0
1367,73.0,172.0,106.0,99.0,133.0,72.0,56.0
1368,108.0,122.0,98.0,96.0,87.0,99.0,126.0
1369,35.0,49.0,49.0,57.0,63.0,57.0,48.0
1370,164.0,185.0,150.0,198.0,153.0,143.0,160.0
1371,128.0,119.0,11.0,32.0,33.0,124.0,109.0
1372,1257.0,1016.0,72.0,128.0,193.0,1155.0,1209.0
1373,411.0,536.0,739.0,576.0,615.0,441.0,316.0
1374,26.0,62.0,46.0,45.0,41.0,42.0,57.0
1375,88.0,65.0,35.0,38.0,54.0,62.0,64.0
1376,86.0,129.0,162.0,107.0,135.0,92.0,52.0
1377,184.0,219.0,206.0,213.0,265.0,153.0,129.0
